ID;MARCA;Categoria;ESTUCHE;VARIANTE;TAMAčO (ML);PROVEEDOR; PRECIO COSTO ; PRECIO MAYORISTA ; PRECIO MINORISTA ;FECHA PRECIO;ACUERDO % OFF;Stock;
001;GANCIA;LICOR;BOTELLA;ORIGINAL;950;DBA; 6.678 ; 7.420 ; 7.680 ;13-abr;10;true;
002;GANCIA;LICOR;BOTELLA;HIBISCUS;750;DBA; 7.853 ; 8.725 ; 9.030 ;13-abr;10;true;
003;APEROL;LICOR;BOTELLA;ORIGINAL;750;DBA; 8.876 ; 9.862 ; 10.207 ;13-abr;10;true;
004;CAMPARI;LICOR;BOTELLA;ORIGINAL;750;DBA; 9.015 ; 10.017 ; 10.368 ;13-abr;10;true;
005;CAMPARI;LICOR;BOTELLA;ORIGINAL;1000;DBA; 11.638 ; 12.931 ; 13.384 ;13-abr;10;true;
006;CYNAR;LICOR;BOTELLA;ORIGINAL;750;DBA; 7.942 ; 8.824 ; 9.133 ;13-abr;10;true;
007;CYNAR;LICOR;BOTELLA;70%;750;DBA; 9.014 ; 10.016 ; 10.367 ;13-abr;10;true;
008;BRANCA;LICOR;BOTELLA;MENTA;750;DBA; 12.082 ; 13.424 ; 13.894 ;13-abr;10;true;
009;BRANCA;LICOR;BOTELLA;ORIGINAL;750;DBA; 14.277 ; 15.863 ; 16.418 ;13-abr;10;true;
010;BRANCA;LICOR;BOTELLA;ORIGINAL;1000;DBA; 19.073 ; 21.192 ; 21.934 ;13-abr;10;true;
011;BUHERO NEGRO;LICOR;BOTELLA;ORIGINAL;700;DBA; 9.817 ; 10.908 ; 11.290 ;13-abr;10;true;
012;HOLDMOSER;LICOR;BOTELLA;ORIGINAL;700;DBA; 23.391 ; 25.990 ; 26.900 ;13-abr;10;true;
013;JAGERMEISTER;LICOR;BOTELLA;ORIGINAL;700;DBA; 26.762 ; 29.736 ; 30.777 ;13-abr;10;true;
014;DAMONJAG 36░;LICOR;BOTELLA;ORIGINAL;1000;DBA; 16.939 ; 18.821 ; 19.480 ;13-abr;10;true;
015;CINZANO;LICOR;BOTELLA;ROSSO;1000;DBA; 6.490 ; 7.211 ; 7.463 ;13-abr;10;true;
016;CINZANO;LICOR;BOTELLA;BIANCO;1000;DBA; 6.452 ; 7.169 ; 7.420 ;13-abr;10;true;
017;MARTINI;LICOR;BOTELLA;DRY;1000;DBA; 9.998 ; 11.109 ; 11.498 ;13-abr;10;true;
018;MARTINI;LICOR;BOTELLA;ROSSO;1000;DBA; 7.164 ; 7.960 ; 8.239 ;13-abr;10;true;
019;MERLE;LICOR;BOTELLA;VERMOUTH;750;MERLE; 10.000 ; 11.500 ; 13.000 ;1-abr;0;true;
020;MERLE;LICOR;BOTELLA;COFFEE;750;MERLE; 10.000 ; 11.500 ; 13.000 ;1-abr;0;true;
021;MERLE;LICOR;BOTELLA;PISTACHIO;750;MERLE; 10.000 ; 11.500 ; 13.000 ;1-abr;0;true;
022;CHIVAS;WHISKY;BOTELLA;ORIGINAL;700;DBA; 50.420 ; 56.022 ; 57.983 ;13-abr;10;false;
023;CHIVAS;WHISKY;BOTELLA;ORIGINAL;1000;DBA; 65.426 ; 72.696 ; 75.240 ;13-abr;10;false;
024;BALLANTINES;WHISKY;BOTELLA;ORIGINAL;1000;DBA; 35.735 ; 39.706 ; 41.096 ;13-abr;10;true;
025;JHONNY WALKER;WHISKY;BOTELLA;RED;750;DBA; 24.983 ; 27.759 ; 28.731 ;13-abr;10;true;
026;JHONNY WALKER;WHISKY;BOTELLA;RED;1000;DBA; 29.695 ; 32.994 ; 34.149 ;13-abr;10;true;
027;JHONNY WALKER;WHISKY;BOTELLA;BLACK;750;DBA; 45.434 ; 50.482 ; 52.249 ;13-abr;10;true;
028;JHONNY WALKER;WHISKY;BOTELLA;BLACK;1000;DBA; 54.056 ; 60.062 ; 62.164 ;13-abr;10;true;
029;JHONNY WALKER;WHISKY;BOTELLA;GOLD;750;DBA; 90.311 ; 100.345 ; 103.857 ;13-abr;10;true;
030;JHONNY WALKER;WHISKY;BOTELLA;GREEN;750;DBA; 158.949 ; 176.610 ; 182.791 ;13-abr;10;true;
031;JACK DANIELS;WHISKY;BOTELLA;ORIGINAL;700;DBA; 38.817 ; 43.130 ; 44.640 ;13-abr;10;true;
032;JACK DANIELS;WHISKY;BOTELLA;HONEY;700;DBA; 38.817 ; 43.130 ; 44.640 ;13-abr;10;true;
033;BEEFEATER;GIN;BOTELLA;ORIGINAL;700;DBA; 22.127 ; 24.585 ; 25.445 ;13-abr;10;true;
034;BEEFEATER;GIN;BOTELLA;ORIGINAL;1000;DBA; 26.285 ; 29.205 ; 30.227 ;13-abr;10;true;
035;BOMBAY;GIN;BOTELLA;ORIGINAL;750;DBA; 31.734 ; 35.260 ; 36.494 ;13-abr;10;true;
036;HENDRICKS;GIN;BOTELLA;ORIGINAL;700;DBA; 39.268 ; 43.631 ; 45.158 ;13-abr;10;true;
037;MARE;GIN;BOTELLA;ORIGINAL;700;DBA; 54.554 ; 60.616 ; 62.738 ;13-abr;10;true;
038;TANQUERAY;GIN;BOTELLA;DARK BERRY;700;DBA; 28.245 ; 31.383 ; 32.481 ;13-abr;10;true;
039;TANQUERAY;GIN;BOTELLA;SEVILLA;700;DBA; 29.171 ; 32.412 ; 33.546 ;13-abr;10;true;
040;GORDONS;GIN;BOTELLA;ORIGINAL;700;DBA; 11.910 ; 13.233 ; 13.696 ;13-abr;10;true;
041;HEREDERO;GIN;BOTELLA;ORIGINAL;700;DBA; 10.499 ; 11.665 ; 12.073 ;13-abr;10;true;
042;HEREDERO;GIN;BOTELLA;LEMON & GINGER;700;DBA; 11.387 ; 12.652 ; 13.095 ;13-abr;10;true;
043;HEREDERO;GIN;BOTELLA;MANDARIN;700;DBA; 11.387 ; 12.652 ; 13.095 ;13-abr;10;true;
044;HEREDERO;GIN;BOTELLA;PINK;700;DBA; 11.387 ; 12.652 ; 13.095 ;13-abr;10;true;
045;HEREDERO;GIN;BOTELLA;POMELO ROSA;700;DBA; 11.387 ; 12.652 ; 13.095 ;13-abr;10;true;
046;MERLE;GIN;BOTELLA;ORIGINAL;750;MERLE; 7.844 ; 9.021 ; 10.197 ;1-abr;0;true;
047;MERLE;GIN;BOTELLA;PINK;750;MERLE; 8.903 ; 10.238 ; 11.574 ;1-abr;0;true;
048;MERLE;GIN;BOTELLA;ORANGE;750;MERLE; 8.903 ; 10.238 ; 11.574 ;1-abr;0;true;
049;MUMM;CHAMPAGNE;BOTELLA;EXTRA BRUT;750;DBA; 7.929 ; 8.810 ; 9.118 ;13-abr;10;true;
050;CHANDON;CHAMPAGNE;BOTELLA;EXTRA BRUT;750;DBA; 13.863 ; 15.403 ; 15.942 ;13-abr;10;true;
051;CHANDON;CHAMPAGNE;BOTELLA;DELICE;750;DBA; 13.863 ; 15.403 ; 15.942 ;13-abr;10;true;
052;BARON B;CHAMPAGNE;BOTELLA;EXTRA BRUT;750;DBA; 27.122 ; 30.136 ; 31.191 ;13-abr;10;true;
053;DOM PERIGNON;CHAMPAGNE;BOTELLA;EXTRA BRUT;750;DBA; 393.946 ; 437.718 ; 453.038 ;13-abr;10;false;
054;MOET CHANDON;CHAMPAGNE;BOTELLA;IMPERIAL;750;DBA; 126.437 ; 140.485 ; 145.402 ;13-abr;10;false;
055;MOET CHANDON;CHAMPAGNE;BOTELLA;ICE;750;DBA; 158.516 ; 176.129 ; 182.294 ;13-abr;10;false;
056;NUVO;CHAMPAGNE;BOTELLA;ORIGINAL;700;DBA; 65.944 ; 73.271 ; 75.835 ;13-abr;10;false;
057;VEUVE CLICQUOT;CHAMPAGNE;BOTELLA;RICH ON ICE;750;DBA; 145.895 ; 162.105 ; 167.779 ;13-abr;10;true;
058;ABSOLUT;VODKA;BOTELLA;APEACH;700;DBA;; 25.463 ; 26.354 ;13-abr;10;true;
059;ABSOLUT;VODKA;BOTELLA;ORIGINAL;700;DBA; 20.691 ; 22.990 ; 23.795 ;13-abr;10;true;
060;ABSOLUT;VODKA;BOTELLA;ELYX;1000;DBA; 71.213 ; 79.125 ; 81.894 ;13-abr;10;true;
061;ABSOLUT;VODKA;BOTELLA;MANDARIN;700;DBA; 22.917 ; 25.463 ; 26.354 ;13-abr;10;true;
062;ABSOLUT;VODKA;BOTELLA;MANGO;700;DBA; 22.917 ; 25.463 ; 26.354 ;13-abr;10;true;
063;ABSOLUT;VODKA;BOTELLA;PEARS;700;DBA; 22.917 ; 25.463 ; 26.354 ;13-abr;10;true;
064;ABSOLUT;VODKA;BOTELLA;RASPBERRY;700;DBA; 22.917 ; 25.463 ; 26.354 ;13-abr;10;true;
065;ABSOLUT;VODKA;BOTELLA;VAINILLA;700;DBA; 22.917 ; 25.463 ; 26.354 ;13-abr;10;true;
066;ABSOLUT;VODKA;BOTELLA;WATERMELON;700;DBA; 22.917 ; 25.463 ; 26.354 ;13-abr;10;true;
067;ABSOLUT;VODKA;BOTELLA;WILD BERRI;700;DBA; 22.917 ; 25.463 ; 26.354 ;13-abr;10;true;
068;BELVEDERE;VODKA;BOTELLA;ORIGINAL;700;DBA; 60.078 ; 66.753 ; 69.089 ;13-abr;10;false;
069;CRYSTAL HEAD;VODKA;BOTELLA;ORIGINAL;750;DBA; 110.399 ; 122.665 ; 126.958 ;13-abr;10;false;
070;GREY GOOSE;VODKA;BOTELLA;ORIGINAL;750;DBA; 91.349 ; 101.499 ; 105.051 ;13-abr;10;true;
071;LILAC;VODKA;BOTELLA;ORIGINAL;750;MERLE; 5.854 ; 5.854 ; 7.610 ;1-abr;0;true;
072;LILAC;VODKA;BOTELLA;CHICLE;750;MERLE; 6.439 ; 6.439 ; 8.371 ;1-abr;0;true;
073;SKYY;VODKA;BOTELLA;ORIGINAL;700;DBA; 7.216 ; 8.018 ; 8.299 ;13-abr;10;true;
074;SKYY;VODKA;BOTELLA;BLOOD ORANGE;700;DBA; 8.124 ; 9.027 ; 9.343 ;13-abr;10;true;
075;SKYY;VODKA;BOTELLA;COSMIC;700;DBA; 8.124 ; 9.027 ; 9.343 ;13-abr;10;true;
076;SMIRNOFF;VODKA;BOTELLA;ORIGINAL;700;DBA; 7.640 ; 8.489 ; 8.786 ;13-abr;10;true;
077;SMIRNOFF;VODKA;BOTELLA;GRAPEFRUIT & LIME;700;DBA; 8.104 ; 9.004 ; 9.319 ;13-abr;10;true;
078;SMIRNOFF;VODKA;BOTELLA;RUBY ORANGE & LIME;700;DBA; 8.104 ; 9.004 ; 9.319 ;13-abr;10;true;
079;SMIRNOFF;VODKA;BOTELLA;TANGERINE & LEMONGRASS;700;DBA; 8.104 ; 9.004 ; 9.319 ;13-abr;10;true;
080;SMIRNOFF;VODKA;BOTELLA;GREE APPLE;700;DBA; 8.493 ; 9.437 ; 9.767 ;13-abr;10;true;
081;SMIRNOFF;VODKA;BOTELLA;RASPBERRY;700;DBA; 8.493 ; 9.437 ; 9.767 ;13-abr;10;true;
082;SMIRNOFF;VODKA;BOTELLA;TAMARINDO;700;DBA; 8.493 ; 9.437 ; 9.767 ;13-abr;10;true;
083;SMIRNOFF;VODKA;BOTELLA;TROPICAL FRUITS;700;DBA; 8.493 ; 9.437 ; 9.767 ;13-abr;10;true;
084;SMIRNOFF;VODKA;BOTELLA;WATERMELON;700;DBA; 8.493 ; 9.437 ; 9.767 ;13-abr;10;true;
085;TEQUILA;CORRALEJO;BOTELLA;AčEJO;750;DBA; 86.469 ; 96.077 ; 99.440 ;13-abr;10;true;
086;TEQUILA;CORRALEJO;BOTELLA;BLANCO;750;DBA; 54.444 ; 60.493 ; 62.610 ;13-abr;10;true;
087;TEQUILA;JOSE CUERVO;BOTELLA;BLANCO;750;DBA; 36.973 ; 41.081 ; 42.519 ;13-abr;10;true;
088;TEQUILA;JOSE CUERVO;BOTELLA;ORO;750;DBA; 36.973 ; 41.081 ; 42.519 ;13-abr;10;true;
089;TEQUILA;EL JIMADOR;BOTELLA;BLANCO;750;DBA; 29.799 ; 33.110 ; 34.269 ;13-abr;10;true;
090;TEQUILA;EL JIMADOR;BOTELLA;REPOSADO;750;DBA; 29.799 ; 33.110 ; 34.269 ;13-abr;10;true;
091;TEQUILA;SOMBRERO NEGRO;BOTELLA;BLANCO;750;DBA; 20.309 ; 22.565 ; 23.355 ;13-abr;10;true;
092;TEQUILA;SOMBRERO NEGRO;BOTELLA;ORO;750;DBA; 20.309 ; 22.565 ; 23.355 ;13-abr;10;true;
093;AMARULA;LICOR;BOTELLA;ORIGINAL;750;DBA; 26.937 ; 29.930 ; 30.978 ;13-abr;10;true;
094;BAILEYS;LICOR;BOTELLA;ORIGINAL;750;DBA; 25.326 ; 28.140 ; 29.125 ;13-abr;10;true;
095;BOLS;LICOR;BOTELLA;APRICOT BRANDY;700;DBA; 19.812 ; 22.013 ; 22.783 ;13-abr;10;true;
096;BOLS;LICOR;BOTELLA;CASSIS;700;DBA; 19.812 ; 22.013 ; 22.783 ;13-abr;10;true;
097;BOLS;LICOR;BOTELLA;CHERRY BRANDY;700;DBA; 19.812 ; 22.013 ; 22.783 ;13-abr;10;true;
098;BOLS;LICOR;BOTELLA;ELDERFLOWER;700;DBA; 19.812 ; 22.013 ; 22.783 ;13-abr;10;true;
099;BOLS;LICOR;BOTELLA;GINGER;700;DBA; 19.812 ; 22.013 ; 22.783 ;13-abr;10;false;
100;BOLS;LICOR;BOTELLA;LYCHEE;700;DBA; 19.812 ; 22.013 ; 22.783 ;13-abr;10;true;
101;BOLS;LICOR;BOTELLA;MARRASCHINO;700;DBA; 19.812 ; 22.013 ; 22.783 ;13-abr;10;true;
102;BOLS;LICOR;BOTELLA;PARFAIT AMOUR;700;DBA; 19.812 ; 22.013 ; 22.783 ;13-abr;10;true;
103;BOLS;LICOR;BOTELLA;SOUR APPLE;700;DBA; 19.812 ; 22.013 ; 22.783 ;13-abr;10;true;
104;BOLS;LICOR;BOTELLA;TRIPLE SEC;700;DBA; 21.881 ; 24.312 ; 25.163 ;13-abr;10;true;
105;COINTREAU;LICOR;BOTELLA;TRIPLE SEC;700;DBA; 47.600 ; 52.889 ; 54.740 ;13-abr;10;true;
106;CUSEINER;LICOR;BOTELLA;MELON;700;DBA; 6.613 ; 7.348 ; 7.605 ;13-abr;10;true;
107;CUSEINER;LICOR;BOTELLA;FRUTILLA;700;DBA; 6.613 ; 7.348 ; 7.605 ;13-abr;10;true;
108;CUSEINER;LICOR;BOTELLA;CHOCOLATE;700;DBA; 6.613 ; 7.348 ; 7.605 ;13-abr;10;true;
109;CUSEINER;LICOR;BOTELLA;TRIPLE SEC;700;DBA; 5.604 ; 6.227 ; 6.445 ;13-abr;10;true;
110;CUSEINER;LICOR;BOTELLA;GRANADINA;750;DBA; 5.198 ; 5.775 ; 5.977 ;13-abr;10;true;
111;AMERICAN CLUB;LICOR;BOTELLA;PIčA COLADA;750;DBA; 6.895 ; 7.661 ; 7.929 ;13-abr;10;true;
112;MALIBU;RON;BOTELLA;DE COCO;750;DBA; 12.554 ; 13.949 ; 14.437 ;13-abr;10;true;
113;APPLETON;RON;BOTELLA;RESERVE;750;DBA; 70.178 ; 77.976 ; 80.705 ;13-abr;10;true;
114;APPLETON;RON;BOTELLA;SIGNATURE;750;DBA; 35.031 ; 38.923 ; 40.285 ;13-abr;10;true;
115;BACARDI;RON;BOTELLA;ORO;700;DBA; 15.702 ; 17.447 ; 18.058 ;13-abr;10;true;
116;BACARDI;RON;BOTELLA;ORO;980;DBA; 18.687 ; 20.763 ; 21.490 ;13-abr;10;true;
117;BACARDI;RON;BOTELLA;BLANCO;700;DBA; 15.729 ; 17.477 ; 18.089 ;13-abr;10;true;
118;BACARDI;RON;BOTELLA;BLANCO;980;DBA; 18.687 ; 20.763 ; 21.490 ;13-abr;10;true;
119;HAVANA;RON;BOTELLA;3 AčOS;750;DBA; 13.984 ; 15.538 ; 16.082 ;13-abr;10;true;
120;HAVANA;RON;BOTELLA;ESPECIAL DORADO;750;DBA; 14.928 ; 16.587 ; 17.168 ;13-abr;10;true;
121;HAVANA;RON;BOTELLA;7 AčOS;700;DBA; 31.616 ; 35.129 ; 36.359 ;13-abr;10;true;
122;HAVANA;RON;BOTELLA;SELECCIėN DE MAESTROS;700;DBA; 115.423 ; 128.248 ; 132.737 ;13-abr;10;true;
123;COCOBONGO;RON;BOTELLA;COCO;750;DBA; 8.046 ; 8.940 ; 9.253 ;13-abr;10;true;
124;VELHO BARREIRO;CACHACA;BOTELLA;ORIGINAL;910;DBA; 7.644 ; 8.493 ; 8.790 ;13-abr;10;true;
125;BLUE MOON;CERVEZA;LATA;GOLDEN;355;DBA; 2.254 ; 2.504 ; 2.592 ;13-abr;10;true;
126;CORONA;CERVEZA;PORRON;GOLDEN;330;DBA; 2.472 ; 2.747 ; 2.843 ;13-abr;10;true;
127;CORONA;CERVEZA;PORRON;SIN ALCOHOL;330;DBA; 1.644 ; 1.827 ; 1.891 ;13-abr;10;true;
128;CORONA;CERVEZA;LATA;GOLDEN;410;DBA; 1.941 ; 2.157 ; 2.232 ;13-abr;10;true;
129;CORONA;CERVEZA;BOTELLA;GOLDEN;710;DBA; 4.094 ; 4.549 ; 4.708 ;13-abr;10;true;
130;MILLER;CERVEZA;PORRON;GOLDEN;330;DBA; 1.486 ; 1.651 ; 1.709 ;13-abr;10;true;
131;GUTEN BIER;CERVEZA;PORRON;KOLSCH (GOLDEN);330;GUTEN BIER; 1.210 ; 1.392 ; 1.573 ;14-abr;0;true;
132;GUTEN BIER;CERVEZA;PORRON;IRISH RED ALE;330;GUTEN BIER; 1.210 ; 1.392 ; 1.573 ;14-abr;0;true;
133;GUTEN BIER;CERVEZA;PORRON;HONEY;330;GUTEN BIER; 1.450 ; 1.668 ; 1.885 ;14-abr;0;true;
134;GUTEN BIER;CERVEZA;PORRON;IRISH STOUT;330;GUTEN BIER; 1.450 ; 1.668 ; 1.885 ;14-abr;0;true;
135;GUTEN BIER;CERVEZA;PORRON;LAGER;330;GUTEN BIER; 1.210 ; 1.392 ; 1.573 ;14-abr;0;true;
136;GUTEN BIER;CERVEZA;BOTELLA;LAGER;990;GUTEN BIER; 3.050 ; 3.508 ; 3.965 ;14-abr;0;true;
137;GUTEN BIER;CERVEZA;PORRON;IPA;330;GUTEN BIER; 1.490 ; 1.714 ; 1.937 ;14-abr;0;true;
138;GUTEN BIER;CERVEZA;PORRON;AAA;330;GUTEN BIER; 1.490 ; 1.714 ; 1.937 ;14-abr;0;true;
139;GUTEN BIER;CERVEZA;PORRON;RED IPA;330;GUTEN BIER; 1.490 ; 1.714 ; 1.937 ;14-abr;0;true;
140;GUTEN BIER;CERVEZA;PORRON;OLD ALE;330;GUTEN BIER; 1.490 ; 1.714 ; 1.937 ;14-abr;0;true;
141;GUTEN BIER;CERVEZA;PORRON;SIN ALCOHOL;330;GUTEN BIER; 1.450 ; 1.668 ; 1.885 ;14-abr;0;true;
142;MONSTER;ENERGIZANTE;LATA;ORIGINAL;473;DBA; 2.705 ; 3.005 ; 3.110 ;13-abr;10;true;
143;MONSTER;ENERGIZANTE;LATA;GREEN ZERO;473;DBA; 2.705 ; 3.005 ; 3.110 ;13-abr;10;true;
144;MONSTER;ENERGIZANTE;LATA;MANGO LOCO;473;DBA; 2.705 ; 3.005 ; 3.110 ;13-abr;10;true;
145;MONSTER;ENERGIZANTE;LATA;PIPELINE PUNCH;473;DBA; 2.705 ; 3.005 ; 3.110 ;13-abr;10;true;
146;MONSTER;ENERGIZANTE;LATA;ROSSI;473;DBA; 2.705 ; 3.005 ; 3.110 ;13-abr;10;true;
147;MONSTER;ENERGIZANTE;LATA;ULTRA;473;DBA; 2.592 ; 2.880 ; 2.981 ;13-abr;10;true;
148;MONSTER;ENERGIZANTE;LATA;ULTRA PARADISE;473;DBA; 2.705 ; 3.005 ; 3.110 ;13-abr;10;true;
149;MONSTER;ENERGIZANTE;LATA;ULTRA PEACHY KEEN;473;DBA; 2.705 ; 3.005 ; 3.110 ;13-abr;10;true;
150;MONSTER;ENERGIZANTE;LATA;ULTRA SUNRISE;473;DBA; 2.705 ; 3.005 ; 3.110 ;13-abr;10;true;
151;MONSTER;ENERGIZANTE;LATA;WATERMELON;473;DBA; 2.705 ; 3.005 ; 3.110 ;13-abr;10;true;
152;MONSTER;ENERGIZANTE;LATA;ANANA;473;DBA; 2.705 ; 3.005 ; 3.110 ;13-abr;10;true;
153;RED BULL;ENERGIZANTE;LATA;SUGARFREE;250;DBA; 2.011 ; 2.234 ; 2.312 ;13-abr;10;true;
154;RED BULL;ENERGIZANTE;LATA;ORIGINAL;250;DBA; 2.011 ; 2.234 ; 2.312 ;13-abr;10;true;
155;RED BULL;ENERGIZANTE;LATA;ORIGINAL;355;DBA; 2.711 ; 3.012 ; 3.117 ;13-abr;10;true;
156;RED BULL;ENERGIZANTE;LATA;GREEN;250;DBA; 2.011 ; 2.234 ; 2.312 ;13-abr;10;true;
157;RED BULL;ENERGIZANTE;LATA;RED;250;DBA; 2.011 ; 2.234 ; 2.312 ;13-abr;10;true;
158;RED BULL;ENERGIZANTE;LATA;SPRING;250;DBA; 2.011 ; 2.234 ; 2.312 ;13-abr;10;true;
159;SPEED;ENERGIZANTE;LATA;ORIGINAL;250;DBA; 1.300 ; 1.444 ; 1.495 ;13-abr;10;true;
160;SPEED;ENERGIZANTE;LATA;ORIGINAL;473;DBA; 2.173 ; 2.414 ; 2.498 ;13-abr;10;true;
161;SPEED;ENERGIZANTE;LATA;SIN TAURINA;250;DBA; 1.300 ; 1.444 ; 1.495 ;13-abr;10;true;
162;PALAU;AGUA;BOTELLA;SIN GAS;500;DBA; 506 ; 562 ; 582 ;13-abr;10;true;
163;PALAU;AGUA;BOTELLA;CON GAS;500;DBA; 628 ; 698 ; 722 ;13-abr;10;true;
164;POWERARE;AGUA SABORIZADA;BOTELLA;FRUTAS TROPICALES;500;DBA; 1.231 ; 1.368 ; 1.416 ;13-abr;10;true;
165;POWERADE;AGUA SABORIZADA;BOTELLA;MANZANA;500;DBA; 1.231 ; 1.368 ; 1.416 ;13-abr;10;true;
166;POWERADE;AGUA SABORIZADA;BOTELLA;MOUNTAIN BLAST;500;DBA; 1.231 ; 1.368 ; 1.416 ;13-abr;10;true;
167;POWERADE;AGUA SABORIZADA;BOTELLA;MOUNTAIN UVA;500;DBA; 1.231 ; 1.368 ; 1.416 ;13-abr;10;true;
168;COCA COLA;GASEOSA;BOTELLA;ORIGINAL;1750;DBA; 3.253 ; 3.614 ; 3.740 ;13-abr;10;true;
169;COCA COLA;GASEOSA;BOTELLA;ORIGINAL;2250;DBA; 3.715 ; 4.128 ; 4.272 ;13-abr;10;true;
170;COCA COLA;GASEOSA;BOTELLA;ZERO;1750;DBA; 3.253 ; 3.614 ; 3.740 ;13-abr;10;true;
171;COCA COLA;GASEOSA;BOTELLA;ZERO;2250;DBA; 3.715 ; 4.128 ; 4.272 ;13-abr;10;true;
172;COCA COLA;GASEOSA;BOTELLA;LIGHT;1750;DBA; 3.253 ; 3.614 ; 3.740 ;13-abr;10;true;
173;COCA COLA;GASEOSA;BOTELLA;LIGHT;2250;DBA; 3.715 ; 4.128 ; 4.272 ;13-abr;10;true;
174;FANTA;GASEOSA;BOTELLA;NARANJA;2250;DBA; 3.860 ; 4.289 ; 4.439 ;13-abr;10;true;
175;SCHWEPPES;GASEOSA;LATA;GINGER ALE;310;DBA; 1.224 ; 1.360 ; 1.408 ;13-abr;10;true;
176;SCHWEPPES;GASEOSA;BOTELLA;POMELO ZERO;1500;DBA; 2.296 ; 2.551 ; 2.640 ;13-abr;10;true;
177;SCHWEPPES;GASEOSA;BOTELLA;TONICA;1500;DBA; 2.296 ; 2.551 ; 2.640 ;13-abr;10;true;
178;SCHWEPPES;GASEOSA;BOTELLA;TONICA ZERO;1500;DBA; 2.066 ; 2.296 ; 2.376 ;13-abr;10;true;
179;SPRITE;GASEOSA;BOTELLA;ORIGINAL;1750;DBA; 3.253 ; 3.614 ; 3.740 ;13-abr;10;true;
180;SPRITE;GASEOSA;BOTELLA;ORIGINAL;2250;DBA; 3.715 ; 4.128 ; 4.272 ;13-abr;10;true;
181;SPRITE;GASEOSA;BOTELLA;ZERO;2250;DBA; 3.715 ; 4.128 ; 4.272 ;13-abr;10;true;
182;STAPLER;PULPA;LATA;ANANA;880;DBA; 3.439 ; 3.821 ; 3.955 ;13-abr;10;true;
183;STAPLER;PULPA;LATA;DURAZNO;880;DBA; 3.439 ; 3.821 ; 3.955 ;13-abr;10;true;
184;STAPLER;PULPA;LATA;FRUTILLA;880;DBA; 3.439 ; 3.821 ; 3.955 ;13-abr;10;true;
185;STAPLER;PULPA;LATA;FRUTOS  DEL BOSQUE;880;DBA; 4.248 ; 4.720 ; 4.885 ;13-abr;10;true;
186;STAPLER;PULPA;LATA;MANGO;880;DBA; 3.710 ; 4.122 ; 4.266 ;13-abr;10;true;
187;STAPLER;PULPA;LATA;MARACUYA;880;DBA; 3.920 ; 4.356 ; 4.508 ;13-abr;10;true;
188;CEPITA;JUGO;TETRA;NARANJA;1000;DBA; 1.967 ; 2.186 ; 2.263 ;13-abr;10;true;
189;MOSQUITA MUERTA;VINO;BOTELLA;MALBEC, CORDERO PIEL DE LOBO;750;DBA; 3.844 ; 4.271 ; 4.420 ;13-abr;10;true;
190;LUIGI BOSCA;VINO;BOTELLA;MALBEC, LUIGI BOSCA;750;DBA; 12.744 ; 14.160 ; 14.656 ;13-abr;10;true;
191;LA RURAL;VINO;BOTELLA;MALBEC, RUTINI;750;DBA; 23.144 ; 25.715 ; 26.615 ;13-abr;10;true;
192;ANGELICA ZAPATA;VINO;BOTELLA;MALBEC, D.V CATENA;750;DBA; 17.798 ; 19.775 ; 20.467 ;13-abr;10;true;
193;BODEGA NAIARA;VINO;BOTELLA;MALBEC CLANDESTINO;750;DBA;;;;14-abr;0;true;
194;BODEGA NAIARA;VINO;BOTELLA;MALBEC, CLANDESTINO RESERVA;750;DBA;;;;15-abr;0;true;
195;BODEGA NAIARA;VINO;BOTELLA;MALBEC, NAIARA;750;DBA;;;;16-abr;0;true;
196;BODEGA NAIARA;VINO;BOTELLA;MALBEC, NAIARA RESERVA;750;DBA;;;;17-abr;0;true;
197;BODEGA NAIARA;VINO;BOTELLA;MALBEC, NAIARA SPECIAL EDITION;750;DBA;;;;18-abr;0;true;
198;BODEGA NAIARA;VINO;BOTELLA;MALBEC, NAIARA GRAN RESERVA;750;DBA;;;;19-abr;0;true;
